Trial,Date,Day_of_trial,Woodrat_id,Species,Pop,Diet_perc,Diet_threshold,Food_left_day,Food_added_day,Food_eaten_day,mass adjusted_dose,Water_left_day,Water_added_day,Water_consumed_day,WR_bm,Diet_type,Sex,rotations,Max_speed_ms,Minutes_active
July,7/17/19,1,W397,N. lepida,Cameron Rd.,0,Chow,NA,15,NA,,NA,500,,116.6,FRCA,F,NA,NA,NA
July,7/18/19,2,W397,N. lepida,Cameron Rd.,0,Chow,3.6,15.1,11.4,0,490,490,10,113.3,FRCA,F,8691,1.591313186,421
July,7/19/19,3,W397,N. lepida,Cameron Rd.,1,Chow,3.3,14.1,11.8,0,470,470,20,116,FRCA,F,9574,1.541306675,461
July,7/20/19,4,W397,N. lepida,Cameron Rd.,1,Dose,1.4,15.1,12.7,,455,455,15,117.3,FRCA,F,9068,2.178573808,406
July,7/21/19,5,W397,N. lepida,Cameron Rd.,5,Dose,1.2,15.4,13.9,,440,440,15,116.1,FRCA,F,9569,2.388585634,408
July,7/22/19,6,W397,N. lepida,Cameron Rd.,5,Dose,3.9,15.6,11.5,,420,420,20,116.8,FRCA,F,11343,1.53597267,471
July,7/23/19,7,W397,N. lepida,Cameron Rd.,10,Dose,2.7,19.9,12.9,,400,400,20,118.1,FRCA,F,8154,1.486884967,378
July,7/24/19,8,W397,N. lepida,Cameron Rd.,10,Dose,10.9,20.1,9,,365,365,35,120.8,FRCA,F,10099,1.466496524,446
July,7/25/19,9,W397,N. lepida,Cameron Rd.,20,Dose,8.8,20.3,11.3,,340,340,25,118.1,FRCA,F,10257,1.509181935,473
July,7/26/19,10,W397,N. lepida,Cameron Rd.,20,Dose,12.3,20.3,8,,300,300,40,116.2,FRCA,F,7464,1.42110533,342
July,7/27/19,11,W397,N. lepida,Cameron Rd.,30,Max,10.2,20.1,10.1,0.003864796,255,500,45,117.6,FRCA,F,7548,1.395305105,348
July,7/28/19,12,W397,N. lepida,Cameron Rd.,30,Max,10.3,20.6,9.8,0.003746814,450,450,50,117.7,FRCA,F,6881,1.420777616,310
July,7/29/19,13,W397,N. lepida,Cameron Rd.,30,Max,9.9,19,10.7,0.00411187,415,415,35,117.1,FRCA,F,6226,1.431792737,321
July,7/30/19,14,W397,N. lepida,Cameron Rd.,30,Max,8.8,0,10.2,0.003903061,377,0,38,117.6,FRCA,F,5642,1.413224477,253
July,7/17/19,1,W398,N. bryanti,Erskine Creek,0,Chow,NA,14.9,NA,0,NA,500,,177.4,FRCA,M,NA,NA,NA
July,7/18/19,2,W398,N. bryanti,Erskine Creek,0,Chow,2.5,15.5,12.4,0,490,490,10,177.7,FRCA,M,2261,3.651702105,117
July,7/19/19,3,W398,N. bryanti,Erskine Creek,1,Chow,2.8,15.3,12.7,0,470,470,20,182.6,FRCA,M,1479,1.858868036,123
July,7/20/19,4,W398,N. bryanti,Erskine Creek,1,Dose,1.9,15.1,13.4,,455,455,15,183.9,FRCA,M,1670,2.404580627,134
July,7/21/19,5,W398,N. bryanti,Erskine Creek,5,Dose,3.2,15.2,11.9,,445,445,10,180.5,FRCA,M,941,2.75660605,148
July,7/22/19,6,W398,N. bryanti,Erskine Creek,5,Dose,2.5,16.1,12.7,,430,430,15,180.2,FRCA,M,1534,1.363873043,133
July,7/23/19,7,W398,N. bryanti,Erskine Creek,10,Dose,3,20.7,13.1,,415,415,15,181.7,FRCA,M,1035,1.404306392,139
July,7/24/19,8,W398,N. bryanti,Erskine Creek,10,Dose,8.7,20.1,12,,405,405,10,180.1,FRCA,M,1191,1.849344215,148
July,7/25/19,9,W398,N. bryanti,Erskine Creek,20,Dose,8.1,20.4,12,,390,390,15,182,FRCA,M,1636,1.388952983,156
July,7/26/19,10,W398,N. bryanti,Erskine Creek,20,Dose,8.1,20.2,12.3,,370,370,20,181.1,FRCA,M,1963,1.714393134,170
July,7/27/19,11,W398,N. bryanti,Erskine Creek,30,Dose,6.2,19.8,14,,360,360,10,182.7,FRCA,M,1124,1.485576347,126
July,7/28/19,12,W398,N. bryanti,Erskine Creek,30,Dose,8.1,19.5,11.7,,340,340,20,183,FRCA,M,1247,1.474738397,149
July,7/29/19,13,W398,N. bryanti,Erskine Creek,40,Dose,6.5,18.1,13,,335,335,5,181.7,FRCA,M,1066,1.177974306,133
July,7/30/19,14,W398,N. bryanti,Erskine Creek,40,Dose,5.8,20.2,12.3,,315,315,20,182.7,FRCA,M,1276,4.89660055,145
